

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Nov 30 19:06:48 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.36
  3855  0A74  00A7               	movwf	___flmul@b+3
  3856  0A75  0845               	movf	??_scale+3,w
  3857  0A76  00A6               	movwf	___flmul@b+2
  3858  0A77  0844               	movf	??_scale+2,w
  3859  0A78  00A5               	movwf	___flmul@b+1
  3860  0A79  0843               	movf	??_scale+1,w
  3861  0A7A  00A4               	movwf	___flmul@b
  3862  0A7B  300A               	movlw	10
  3863  0A7C  00F7               	movwf	___awdiv@divisor
  3864  0A7D  3000               	movlw	0
  3865  0A7E  00F8               	movwf	___awdiv@divisor+1
  3866  0A7F  0850               	movf	scale@scl,w
  3867  0A80  00F9               	movwf	___awdiv@dividend
  3868  0A81  01FA               	clrf	___awdiv@dividend+1
  3869  0A82  1BF9               	btfsc	___awdiv@dividend,7
  3870  0A83  03FA               	decf	___awdiv@dividend+1,f
  3871  0A84  120A  118A  200A  120A  158A  	fcall	___awdiv
  3872  0A89  0877               	movf	?___awdiv,w
  3873  0A8A  1283               	bcf	3,5	;RP0=0, select bank0
  3874  0A8B  1303               	bcf	3,6	;RP1=0, select bank0
  3875  0A8C  00C7               	movwf	??_scale+5
  3876  0A8D  3001               	movlw	1
  3877  0A8E                     u4185:
  3878  0A8E  1003               	clrc
  3879  0A8F  0DC7               	rlf	??_scale+5,f
  3880  0A90  3EFF               	addlw	-1
  3881  0A91  1D03               	skipz
  3882  0A92  2A8E               	goto	u4185
  3883  0A93  1003               	clrc
  3884  0A94  0D47               	rlf	??_scale+5,w
  3885  0A95  3E59               	addlw	low (((__npowers_-__stringbase)| (0+32768)+36))
  3886  0A96  0084               	movwf	4
  3887  0A97  160A  158A  2000  120A  158A  	fcall	stringdir
  3888  0A9C  00C8               	movwf	??_scale+6
  3889  0A9D  160A  158A  2000  120A  158A  	fcall	stringdir
  3890  0AA2  00C9               	movwf	??_scale+7
  3891  0AA3  160A  158A  2000  120A  158A  	fcall	stringdir
  3892  0AA8  00CA               	movwf	??_scale+8
  3893  0AA9  160A  158A  2000  120A  158A  	fcall	stringdir
  3894  0AAE  00CB               	movwf	??_scale+9
  3895  0AAF  084B               	movf	??_scale+9,w
  3896  0AB0  00AB               	movwf	___flmul@a+3
  3897  0AB1  084A               	movf	??_scale+8,w
  3898  0AB2  00AA               	movwf	___flmul@a+2
  3899  0AB3  0849               	movf	??_scale+7,w
  3900  0AB4  00A9               	movwf	___flmul@a+1
  3901  0AB5  0848               	movf	??_scale+6,w
  3902  0AB6  00A8               	movwf	___flmul@a
  3903  0AB7  120A  158A  249F  120A  158A  	fcall	___flmul
  3904  0ABC  1283               	bcf	3,5	;RP0=0, select bank0
  3905  0ABD  1303               	bcf	3,6	;RP1=0, select bank0
  3906  0ABE  0827               	movf	?___flmul+3,w
  3907  0ABF  00C1               	movwf	?_scale+3
  3908  0AC0  0826               	movf	?___flmul+2,w
  3909  0AC1  00C0               	movwf	?_scale+2
  3910  0AC2  0825               	movf	?___flmul+1,w
  3911  0AC3  00BF               	movwf	?_scale+1
  3912  0AC4  0824               	movf	?___flmul,w
  3913  0AC5  00BE               	movwf	?_scale
  3914  0AC6  2C9E               	goto	l202
  3915  0AC7                     l2746:
  3916                           
  3917                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 442:   return _np
      +                          owers_[(unsigned char)scl];
  3918  0AC7  0850               	movf	scale@scl,w
  3919  0AC8  00C2               	movwf	??_scale
  3920  0AC9  3001               	movlw	1
  3921  0ACA                     u4195:
  3922  0ACA  1003               	clrc
  3923  0ACB  0DC2               	rlf	??_scale,f
  3924  0ACC  3EFF               	addlw	-1
  3925  0ACD  1D03               	skipz
  3926  0ACE  2ACA               	goto	u4195
  3927  0ACF  1003               	clrc
  3928  0AD0  0D42               	rlf	??_scale,w
  3929  0AD1  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  3930  0AD2  0084               	movwf	4
  3931  0AD3  160A  158A  2000  120A  158A  	fcall	stringdir
  3932  0AD8  00C3               	movwf	??_scale+1
  3933  0AD9  160A  158A  2000  120A  158A  	fcall	stringdir
  3934  0ADE  00C4               	movwf	??_scale+2
  3935  0ADF  160A  158A  2000  120A  158A  	fcall	stringdir
  3936  0AE4  00C5               	movwf	??_scale+3
  3937  0AE5  160A  158A  2000  120A  158A  	fcall	stringdir
  3938  0AEA  00C6               	movwf	??_scale+4
  3939  0AEB  0846               	movf	??_scale+4,w
  3940  0AEC  00C1               	movwf	?_scale+3
  3941  0AED  0845               	movf	??_scale+3,w
  3942  0AEE  00C0               	movwf	?_scale+2
  3943  0AEF  0844               	movf	??_scale+2,w
  3944  0AF0  00BF               	movwf	?_scale+1
  3945  0AF1  0843               	movf	??_scale+1,w
  3946  0AF2  00BE               	movwf	?_scale
  3947  0AF3  2C9E               	goto	l202
  3948  0AF4                     l2750:
  3949                           
  3950                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 444:  if(scl>=110
      +                          )
  3951  0AF4  0850               	movf	scale@scl,w
  3952  0AF5  3A80               	xorlw	128
  3953  0AF6  3E12               	addlw	-238
  3954  0AF7  1C03               	skipc
  3955  0AF8  2AFA               	goto	u4201
  3956  0AF9  2AFB               	goto	u4200
  3957  0AFA                     u4201:
  3958  0AFA  2BE3               	goto	l2758
  3959  0AFB                     u4200:
  3960  0AFB                     l2752:
  3961                           
  3962                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 445:   return _po
      +                          wers_[(unsigned char)(scl/100+18)] * _powers_[(unsigned char)((scl%100)/10+9)] * _powers
      +                          _[(unsigned char)(scl%10)];
  3963  0AFB  300A               	movlw	10
  3964  0AFC  00F7               	movwf	___awdiv@divisor
  3965  0AFD  3000               	movlw	0
  3966  0AFE  00F8               	movwf	___awdiv@divisor+1
  3967  0AFF  0850               	movf	scale@scl,w
  3968  0B00  00F2               	movwf	___awmod@dividend
  3969  0B01  01F3               	clrf	___awmod@dividend+1
  3970  0B02  1BF2               	btfsc	___awmod@dividend,7
  3971  0B03  03F3               	decf	___awmod@dividend+1,f
  3972  0B04  3064               	movlw	100
  3973  0B05  00F0               	movwf	___awmod@divisor
  3974  0B06  3000               	movlw	0
  3975  0B07  00F1               	movwf	___awmod@divisor+1
  3976  0B08  160A  158A  2743  120A  158A  	fcall	___awmod
  3977  0B0D  0871               	movf	?___awmod+1,w
  3978  0B0E  00FA               	movwf	___awdiv@dividend+1
  3979  0B0F  0870               	movf	?___awmod,w
  3980  0B10  00F9               	movwf	___awdiv@dividend
  3981  0B11  120A  118A  200A  120A  158A  	fcall	___awdiv
  3982  0B16  0877               	movf	?___awdiv,w
  3983  0B17  1283               	bcf	3,5	;RP0=0, select bank0
  3984  0B18  1303               	bcf	3,6	;RP1=0, select bank0
  3985  0B19  00C2               	movwf	??_scale
  3986  0B1A  3001               	movlw	1
  3987  0B1B                     u4215:
  3988  0B1B  1003               	clrc
  3989  0B1C  0DC2               	rlf	??_scale,f
  3990  0B1D  3EFF               	addlw	-1
  3991  0B1E  1D03               	skipz
  3992  0B1F  2B1B               	goto	u4215
  3993  0B20  1003               	clrc
  3994  0B21  0D42               	rlf	??_scale,w
  3995  0B22  3E25               	addlw	low (((__powers_-__stringbase)| (0+32768)+36))
  3996  0B23  0084               	movwf	4
  3997  0B24  160A  158A  2000  120A  158A  	fcall	stringdir
  3998  0B29  00C3               	movwf	??_scale+1
  3999  0B2A  160A  158A  2000  120A  158A  	fcall	stringdir
  4000  0B2F  00C4               	movwf	??_scale+2
  4001  0B30  160A  158A  2000  120A  158A  	fcall	stringdir
  4002  0B35  00C5               	movwf	??_scale+3
  4003  0B36  160A  158A  2000  120A  158A  	fcall	stringdir
  4004  0B3B  00C6               	movwf	??_scale+4
  4005  0B3C  0846               	movf	??_scale+4,w
  4006  0B3D  00A7               	movwf	___flmul@b+3
  4007  0B3E  0845               	movf	??_scale+3,w
  4008  0B3F  00A6               	movwf	___flmul@b+2
  4009  0B40  0844               	movf	??_scale+2,w
  4010  0B41  00A5               	movwf	___flmul@b+1
  4011  0B42  0843               	movf	??_scale+1,w
  4012  0B43  00A4               	movwf	___flmul@b
  4013  0B44  3064               	movlw	100
  4014  0B45  00F7               	movwf	___awdiv@divisor
  4015  0B46  3000               	movlw	0
  4016  0B47  00F8               	movwf	___awdiv@divisor+1
  4017  0B48  0850               	movf	scale@scl,w
  4018  0B49  00F9               	movwf	___awdiv@dividend
  4019  0B4A  01FA               	clrf	___awdiv@dividend+1
  4020  0B4B  1BF9               	btfsc	___awdiv@dividend,7
  4021  0B4C  03FA               	decf	___awdiv@dividend+1,f
  4022  0B4D  120A  118A  200A  120A  158A  	fcall	___awdiv
  4023  0B52  0877               	movf	?___awdiv,w
  4024  0B53  1283               	bcf	3,5	;RP0=0, select bank0
  4025  0B54  1303               	bcf	3,6	;RP1=0, select bank0
  4026  0B55  00C7               	movwf	??_scale+5
  4027  0B56  3001               	movlw	1
  4028  0B57                     u4225:
  4029  0B57  1003               	clrc
  4030  0B58  0DC7               	rlf	??_scale+5,f
  4031  0B59  3EFF               	addlw	-1
  4032  0B5A  1D03               	skipz
  4033  0B5B  2B57               	goto	u4225
  4034  0B5C  1003               	clrc
  4035  0B5D  0D47               	rlf	??_scale+5,w
  4036  0B5E  3E49               	addlw	low (((__powers_-__stringbase)| (0+32768)+72))
  4037  0B5F  0084               	movwf	4
  4038  0B60  160A  158A  2000  120A  158A  	fcall	stringdir
  4039  0B65  00C8               	movwf	??_scale+6
  4040  0B66  160A  158A  2000  120A  158A  	fcall	stringdir
  4041  0B6B  00C9               	movwf	??_scale+7
  4042  0B6C  160A  158A  2000  120A  158A  	fcall	stringdir
  4043  0B71  00CA               	movwf	??_scale+8
  4044  0B72  160A  158A  2000  120A  158A  	fcall	stringdir
  4045  0B77  00CB               	movwf	??_scale+9
  4046  0B78  084B               	movf	??_scale+9,w
  4047  0B79  00AB               	movwf	___flmul@a+3
  4048  0B7A  084A               	movf	??_scale+8,w
  4049  0B7B  00AA               	movwf	___flmul@a+2
  4050  0B7C  0849               	movf	??_scale+7,w
  4051  0B7D  00A9               	movwf	___flmul@a+1
  4052  0B7E  0848               	movf	??_scale+6,w
  4053  0B7F  00A8               	movwf	___flmul@a
  4054  0B80  120A  158A  249F  120A  158A  	fcall	___flmul
  4055  0B85  1283               	bcf	3,5	;RP0=0, select bank0
  4056  0B86  1303               	bcf	3,6	;RP1=0, select bank0
  4057  0B87  0827               	movf	?___flmul+3,w
  4058  0B88  00CF               	movwf	_scale$828+3
  4059  0B89  0826               	movf	?___flmul+2,w
  4060  0B8A  00CE               	movwf	_scale$828+2
  4061  0B8B  0825               	movf	?___flmul+1,w
  4062  0B8C  00CD               	movwf	_scale$828+1
  4063  0B8D  0824               	movf	?___flmul,w
  4064  0B8E  00CC               	movwf	_scale$828
  4065                           
  4066                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 445:   return _po
      +                          wers_[(unsigned char)(scl/100+18)] * _powers_[(unsigned char)((scl%100)/10+9)] * _powers
      +                          _[(unsigned char)(scl%10)];
  4067  0B8F  300A               	movlw	10
  4068  0B90  00F0               	movwf	___awmod@divisor
  4069  0B91  3000               	movlw	0
  4070  0B92  00F1               	movwf	___awmod@divisor+1
  4071  0B93  0850               	movf	scale@scl,w
  4072  0B94  00F2               	movwf	___awmod@dividend
  4073  0B95  01F3               	clrf	___awmod@dividend+1
  4074  0B96  1BF2               	btfsc	___awmod@dividend,7
  4075  0B97  03F3               	decf	___awmod@dividend+1,f
  4076  0B98  160A  158A  2743  120A  158A  	fcall	___awmod
  4077  0B9D  0870               	movf	?___awmod,w
  4078  0B9E  1283               	bcf	3,5	;RP0=0, select bank0
  4079  0B9F  1303               	bcf	3,6	;RP1=0, select bank0
  4080  0BA0  00C2               	movwf	??_scale
  4081  0BA1  3001               	movlw	1
  4082  0BA2                     u4235:
  4083  0BA2  1003               	clrc
  4084  0BA3  0DC2               	rlf	??_scale,f
  4085  0BA4  3EFF               	addlw	-1
  4086  0BA5  1D03               	skipz
  4087  0BA6  2BA2               	goto	u4235
  4088  0BA7  1003               	clrc
  4089  0BA8  0D42               	rlf	??_scale,w
  4090  0BA9  3E01               	addlw	low ((__powers_-__stringbase)| (0+32768))
  4091  0BAA  0084               	movwf	4
  4092  0BAB  160A  158A  2000  120A  158A  	fcall	stringdir
  4093  0BB0  00C3               	movwf	??_scale+1
  4094  0BB1  160A  158A  2000  120A  158A  	fcall	stringdir
  4095  0BB6  00C4               	movwf	??_scale+2
  4096  0BB7  160A  158A  2000  120A  158A  	fcall	stringdir
  4097  0BBC  00C5               	movwf	??_scale+3
  4098  0BBD  160A  158A  2000  120A  158A  	fcall	stringdir
  4099  0BC2  00C6               	movwf	??_scale+4
  4100  0BC3  0846               	movf	??_scale+4,w
  4101  0BC4  00A7               	movwf	___flmul@b+3
  4102  0BC5  0845               	movf	??_scale+3,w
  4103  0BC6  00A6               	movwf	___flmul@b+2
  4104  0BC7  0844               	movf	??_scale+2,w
  4105  0BC8  00A5               	movwf	___flmul@b+1
  4106  0BC9  0843               	movf	??_scale+1,w
  4107  0BCA  00A4               	movwf	___flmul@b
  4108  0BCB  084F               	movf	_scale$828+3,w
  4109  0BCC  00AB               	movwf	___flmul@a+3
  4110  0BCD  084E               	movf	_scale$828+2,w
  4111  0BCE  00AA               	movwf	___flmul@a+2
  4112  0BCF  084D               	movf	_scale$828+1,w
  4113  0BD0  00A9               	movwf	___flmul@a+1
  4114  0BD1  084C               	movf	_scale$828,w
  4115  0BD2  00A8               	movwf	___flmul@a
  4116  0BD3  120A  158A  249F  120A  158A  	fcall	___flmul
  4117  0BD8  1283               	bcf	3,5	;RP0=0, select bank0
  4118  0BD9  1303               	bcf	3,6	;RP1=0, select bank0
  4119  0BDA  0827               	movf	?___flmul+3,w
  4120  0BDB  00C1               	movwf	?_scale+3
  4121  0BDC  0826               	movf	?___flmul+2,w
  4122  0BDD  00C0               	movwf	?_scale+2
  4123  0BDE  0825               	movf	?___flmul+1,w
  4124  0BDF  00BF               	movwf	?_scale+1
  4125  0BE0  0824               	movf	?___flmul,w
  4126  0BE1  00BE               	movwf	?_scale
  4127  0BE2  2C9E               	goto	l202
  4128  0BE3                     l2758:
  4129  0BE3  0850               	movf	scale@scl,w
  4130  0BE4  3A80               	xorlw	128
  4131  0BE5  3E75               	addlw	-139
  4132  0BE6  1C03               	skipc
  4133  0BE7  2BE9               	goto	u4241
  4134  0BE8  2BEA               	goto	u4240
  4135  0BE9                     u4241:
  4136  0BE9  2C72               	goto	l2764
  4137  0BEA                     u4240:
  4138  0BEA                     l2760:
  4139                           
  4140                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 447:   return _po
      +                          wers_[(unsigned char)(scl/10+9)] * _powers_[(unsigned char)(scl%10)];
  4141  0BEA  300A               	movlw	10
  4142  0BEB  00F0               	movwf	___awmod@divisor
  4143  0BEC  3000               	movlw	0
  4144  0BED  00F1               	movwf	___awmod@divisor+1
  4145  0BEE  0850               	movf	scale@scl,w
  4146  0BEF  00F2               	movwf	___awmod@dividend
  4147  0BF0  01F3               	clrf	___awmod@dividend+1
  4148  0BF1  1BF2               	btfsc	___awmod@dividend,7
  4149  0BF2  03F3               	decf	___awmod@dividend+1,f
  4150  0BF3  160A  158A  2743  120A  158A  	fcall	___awmod
  4151  0BF8  0870               	movf	?___awmod,w
  4152  0BF9  1283               	bcf	3,5	;RP0=0, select bank0
  4153  0BFA  1303               	bcf	3,6	;RP1=0, select bank0
  4154  0BFB  00C2               	movwf	??_scale
  4155  0BFC  3001               	movlw	1
  4156  0BFD                     u4255:
  4157  0BFD  1003               	clrc
  4158  0BFE  0DC2               	rlf	??_scale,f
  4159  0BFF  3EFF               	addlw	-1
  4160  0C00  1D03               	skipz
  4161  0C01  2BFD               	goto	u4255
  4162  0C02  1003               	clrc
  4163  0C03  0D42               	rlf	??_scale,w
  4164  0C04  3E01               	addlw	low ((__powers_-__stringbase)| (0+32768))
